,Y,T,X
276,1.713502778398505,1.0,1.628101667039103
277,2.1133191844066728,0.0,1.2679915106440036
278,3.0336821363444977,1.0,2.4202092818066987
279,0.7573193127087748,0.0,0.4543915876252649
280,4.673206420978969,1.0,3.403923852587382
281,-0.1565835953409865,0.0,-0.0939501572045919
282,-0.7346659385160564,0.0,-0.44079956310963386
283,1.1141950522301385,0.0,0.668517031338083
284,1.1371464186702993,0.0,0.6822878512021796
285,-1.8143639149338746,0.0,-1.0886183489603247
286,0.8367544120814454,1.0,1.1020526472488672
287,3.9749216482818026,1.0,2.9849529889690816
288,1.697167258845772,1.0,1.618300355307463
289,-0.6609712747117925,0.0,-0.3965827648270755
290,-0.4120926416934737,0.0,-0.24725558501608422
291,2.496604907803001,1.0,2.0979629446818002
292,0.9384473083109992,1.0,1.1630683849865995
293,-0.38207759985377615,0.0,-0.22924655991226567
294,-0.059051790861437616,0.0,-0.03543107451686257
295,1.780709805322227,1.0,1.6684258831933363
296,0.6776500805974832,0.0,0.40659004835848994
297,2.1064977033950245,1.0,1.8638986220370146
298,1.51843378822116,1.0,1.511060272932696
299,-0.7337345428660987,0.0,-0.4402407257196592
300,2.1626860111327546,1.0,1.8976116066796527
301,1.9318965644604218,1.0,1.7591379386762531
302,2.610426979745044,1.0,2.1662561878470266
303,-0.4600821386060661,0.0,-0.27604928316363964
304,0.885413800596598,0.0,0.5312482803579588
305,0.564503787559573,0.0,0.33870227253574375
306,0.6062625430989802,0.0,0.3637575258593881
307,3.17932816999953,1.0,2.507596901999718
308,-0.29086074066820805,0.0,-0.17451644440092481
309,-0.24460004176083097,0.0,-0.14676002505649857
310,-0.11210230874535244,0.0,-0.06726138524721147
311,-0.72262424918058,0.0,-0.433574549508348
312,1.4259393323669418,1.0,1.455563599420165
313,1.3486918829647179,1.0,1.4092151297788307
314,1.2685936086516074,0.0,0.7611561651909644
315,-0.885918563163618,0.0,-0.5315511378981708
316,1.472168372662435,1.0,1.4833010235974609
317,0.9598748336995646,0.0,0.5759249002197387
318,1.976155136905452,1.0,1.785693082143271
319,2.6108621008880837,1.0,2.16651726053285
320,2.5139319035812733,1.0,2.108359142148764
321,1.9811155635969464,1.0,1.7886693381581678
322,2.863591179114581,1.0,2.3181547074687483
323,0.6912805277302261,0.0,0.4147683166381356
324,1.962410118963339,1.0,1.7774460713780034
325,3.044628726006198,1.0,2.4267772356037187
326,-2.142507540721192,0.0,-1.2855045244327152
327,-0.3830180441009046,0.0,-0.22981082646054277
328,0.16286727324676847,0.0,0.09772036394806108
329,0.8016666601781685,0.0,0.48099999610690103
330,1.7459808275877773,1.0,1.6475884965526664
331,2.064306485735763,1.0,1.8385838914414578
332,1.2153790103152238,1.0,1.3292274061891343
333,-0.7845715182127934,0.0,-0.470742910927676
334,-2.9321371940364522,0.0,-1.7592823164218714
335,2.0878443658107586,1.0,1.852706619486455
336,-0.5342649018395432,0.0,-0.3205589411037259
337,4.042841940475852,1.0,3.0257051642855113
338,-0.4574069992262258,0.0,-0.27444419953573546
339,5.107912958020988,1.0,3.6647477748125925
340,0.9458163420296613,1.0,1.1674898052177967
341,3.875798091323932,1.0,2.9254788547943593
342,-0.5975414927369296,0.0,-0.3585248956421577
343,2.8998409351766092,1.0,2.3399045611059655
344,-1.8339291059344411,0.0,-1.1003574635606646
345,1.6035085065362324,1.0,1.5621051039217395
346,-1.2506564510786429,0.0,-0.7503938706471857
347,1.2594972027309523,1.0,1.3556983216385714
348,3.6764601653115068,1.0,2.805876099186904
349,0.7305113411772091,0.0,0.43830680470632544
350,2.358108746400018,1.0,2.0148652478400106
351,2.1931674029599524,1.0,1.9159004417759715
352,1.9872293453819827,1.0,1.7923376072291894
353,1.2011350897785482,0.0,0.7206810538671289
354,-1.0451269758718023,0.0,-0.6270761855230813
355,1.9828886857931391,1.0,1.7897332114758835
356,0.03730856463770681,0.0,0.022385138782624086
357,2.4819924053110047,1.0,2.0891954431866027
358,1.5635211830834912,1.0,1.5381127098500946
359,2.4596392081153513,1.0,2.0757835248692107
360,2.344998179720685,1.0,2.006998907832411
361,-0.18925476016877277,0.0,-0.11355285610126366
362,2.193812337530783,1.0,1.9162874025184697
363,-0.6009108850691232,0.0,-0.3605465310414739
364,2.098082917444305,1.0,1.8588497504665829
365,1.205920962116207,1.0,1.3235525772697243
366,1.9206532194402628,0.0,1.1523919316641575
367,1.588376938594755,1.0,1.553026163156853
368,-0.6398595536168941,0.0,-0.3839157321701364
369,1.7715245027991606,1.0,1.6629147016794965
370,0.06586314663881242,0.0,0.039517887983287446
371,2.0361690319598154,1.0,1.8217014191758891
372,0.7063931733233453,1.0,1.0238359039940073
373,0.22633590160439865,1.0,0.7358015409626392
374,-1.6748353125115663,0.0,-1.0049011875069398
375,2.0435529667528964,1.0,1.8261317800517376
376,-1.5837522004933975,0.0,-0.9502513202960384
377,3.486451038795268,1.0,2.6918706232771608
378,1.8537942161935734,1.0,1.712276529716144
379,0.4420837652206428,0.0,0.26525025913238565
380,2.11876282286847,1.0,1.8712576937210819
381,0.31653000502893314,0.0,0.18991800301735987
382,0.9760517511046275,0.0,0.5856310506627764
383,0.6659026241646208,0.0,0.3995415744987724
384,4.7553745244741545,1.0,3.4532247146844925
385,-0.34842144395650215,0.0,-0.20905286637390127
386,2.266441861293285,1.0,1.9598651167759709
387,1.4873709905264945,0.0,0.8924225943158967
388,-0.023608287274778515,0.0,-0.014164972364867108
389,2.3195682103298947,1.0,1.9917409261979366
390,2.1816423086857823,1.0,1.9089853852114693
391,0.8564613028193402,0.0,0.5138767816916041
392,2.2443886823220307,1.0,1.9466332093932182
393,1.0108040459611225,1.0,1.2064824275766735
394,1.476857789402711,1.0,1.4861146736416266
395,1.7218209237443736,1.0,1.6330925542466241
396,-1.8237901467200741,0.0,-1.0942740880320445
397,0.9263103305223012,0.0,0.5557861983133807
398,5.227504255449709,1.0,3.7365025532698253
399,2.231871348396244,1.0,1.9391228090377464
400,2.721761656327261,1.0,2.2330569937963562
401,-1.0013650264079417,0.0,-0.6008190158447649
402,0.2245216048920509,0.0,0.13471296293523052
403,-0.5493218251721168,0.0,-0.32959309510327006
404,1.4690422809282981,1.0,1.481425368556979
405,1.247966754638802,1.0,1.3487800527832812
406,2.523389022582925,1.0,2.114033413549755
407,1.8875924144055625,1.0,1.7325554486433372
408,2.0558208851108173,1.0,1.8334925310664905
409,1.357627875075658,1.0,1.4145767250453947
410,1.0493847881649025,1.0,1.2296308728989414
411,-0.8056714259105716,0.0,-0.48340285554634294
412,1.0232832064696673,1.0,1.2139699238818005
413,3.8777397872358357,1.0,2.9266438723415016
414,4.255974781161115,1.0,3.1535848686966688
415,-1.0731943024150525,0.0,-0.6439165814490315
416,-0.0705820815032539,0.0,-0.04234924890195234
417,-1.640208521670188,0.0,-0.9841251130021128
418,1.11136012775115,1.0,1.26681607665069
419,1.6136462444615634,1.0,1.568187746676938
420,-0.8496864741648384,0.0,-0.509811884498903
421,0.9794749182944518,1.0,1.1876849509766711
422,-0.7852223478030819,0.0,-0.4711334086818491
423,0.2861922238976335,0.0,0.17171533433858008
424,1.9688634065641946,1.0,1.7813180439385166
425,0.5086465236781474,0.0,0.30518791420688846
426,0.1610618264290229,0.0,0.09663709585741373
427,3.64021425748835,0.0,2.18412855449301
428,-0.9656027444798149,0.0,-0.5793616466878889
429,-0.5923289743450126,0.0,-0.3553973846070076
430,2.9995146304177474,1.0,2.3997087782506483
431,-0.13012811937394586,0.0,-0.07807687162436751
432,0.6992068471899542,0.0,0.4195241083139725
433,1.908480426413298,1.0,1.7450882558479788
434,0.13085841742103324,0.0,0.07851505045261994
435,0.2218074411116144,0.0,0.13308446466696863
436,1.789813073453616,1.0,1.6738878440721696
437,3.7878682478358403,1.0,2.872720948701504
438,2.4059078074017233,1.0,2.043544684441034
439,0.7180217834271729,0.0,0.43081307005630376
440,0.8870058387639705,0.0,0.5322035032583823
441,1.7529588589537577,1.0,1.6517753153722547
442,3.2836946320457043,1.0,2.5702167792274224
443,2.7370229458704802,1.0,2.242213767522288
444,1.9931174812789794,1.0,1.7958704887673878
445,-0.2890739849433541,1.0,0.4265556090339875
446,-0.2759059026701732,0.0,-0.1655435416021039
447,0.6467612279722815,0.0,0.3880567367833689
448,2.486302772926911,1.0,2.0917816637561466
449,0.001818105504567451,0.0,0.0010908633027404706
450,-0.5007855556004174,0.0,-0.3004713333602504
451,0.2546857056474767,1.0,0.752811423388486
452,1.677880873361156,1.0,1.6067285240166935
453,1.7150573884386555,1.0,1.6290344330631932
454,0.09010542322457374,0.0,0.05406325393474424
455,1.0962719427327368,0.0,0.657763165639642
456,3.0308904816388025,1.0,2.4185342889832815
457,-1.0980660543493395,0.0,-0.6588396326096037
458,3.272006155342671,1.0,2.5632036932056024
459,1.0755990577633492,0.0,0.6453594346580095
460,1.2507187840933058,1.0,1.3504312704559833
461,-1.177815096887825,0.0,-0.7066890581326949
462,0.8106999874350321,0.0,0.48641999246101925
463,0.11394038784305187,0.0,0.06836423270583111
464,3.3452437394476817,1.0,2.607146243668609
465,2.2721264620378423,1.0,1.9632758772227055
466,1.099042621753933,0.0,0.6594255730523598
467,1.899717141961101,1.0,1.7398302851766605
468,-2.1141464083895585,0.0,-1.2684878450337351
469,-0.7048126240892284,0.0,-0.42288757445353703
470,2.8168883608171305,1.0,2.290133016490278
471,0.9509157774089764,0.0,0.5705494664453858
472,3.1859850245326653,1.0,2.511591014719599
473,2.8421320578992963,1.0,2.3052792347395776
474,2.132732086667342,1.0,1.879639252000405
475,2.1806745715895643,1.0,1.9084047429537385
476,-1.528096299579229,0.0,-0.9168577797475375
477,1.2563971590069545,0.0,0.7538382954041727
478,2.062793347995412,1.0,1.837676008797247
479,1.118204555519495,0.0,0.670922733311697
480,1.2494841379317734,1.0,1.3496904827590641
481,-0.5047933969957912,0.0,-0.3028760381974747
482,-0.27994570186539397,0.0,-0.16796742111923638
483,-0.27906111629112296,0.0,-0.16743666977467378
484,-0.01889815821136531,0.0,-0.011338894926819184
485,1.7172355453448662,1.0,1.6303413272069198
486,0.976694892564771,0.0,0.5860169355388626
487,-0.3909097830451122,0.0,-0.23454586982706732
488,-0.7929760716079893,0.0,-0.4757856429647936
489,0.20457397029932786,0.0,0.12274438217959671
490,0.44743018643888505,0.0,0.268458111863331
491,0.06859305263168554,0.0,0.04115583157901132
492,-1.3273305907086808,0.0,-0.7963983544252085
493,-0.5333878982145378,0.0,-0.3200327389287227
494,-0.3778222594295096,0.0,-0.22669335565770574
495,2.617067759509671,1.0,2.1702406557058027
496,2.731818282843497,1.0,2.239090969706098
497,-2.330068947014719,0.0,-1.3980413682088313
498,0.9255735193162861,0.0,0.5553441115897716
499,-0.04834016145910216,0.0,-0.029004096875461294
500,-0.752336713181006,0.0,-0.4514020279086036
501,-0.02427858103847229,0.0,-0.014567148623083372
502,-0.18795536339596644,0.0,-0.11277321803757986
503,2.1828755778084203,1.0,1.9097253466850521
504,0.43610505588633,0.0,0.261663033531798
505,1.703004417560548,1.0,1.621802650536329
506,2.026901269601512,1.0,1.816140761760907
507,-0.37199881561849507,0.0,-0.22319928937109704
508,1.1121573459704113,0.0,0.6672944075822468
509,0.9333098613160671,1.0,1.1599859167896402
510,2.9028409929514094,1.0,2.3417045957708456
511,2.152716780520003,1.0,1.891630068312002
512,-2.467166053188695,0.0,-1.480299631913217
513,2.0266077646389262,1.0,1.8159646587833556
514,0.34466876936056945,1.0,0.8068012616163416
515,0.33312299205876417,1.0,0.7998737952352585
516,0.8909235435277698,1.0,1.1345541261166618
517,2.882834633124555,1.0,2.3297007798747327
518,1.71838538704353,1.0,1.631031232226118
519,1.160450653299361,0.0,0.6962703919796166
520,0.23377326946259075,0.0,0.14026396167755445
521,0.7273734410785544,0.0,0.4364240646471326
522,1.9560918317724785,0.0,1.173655099063487
523,0.37859841228742064,1.0,0.8271590473724524
524,0.35041383882345833,0.0,0.21024830329407498
525,0.7425202287983528,0.0,0.4455121372790117
526,1.0003018019782157,0.0,0.6001810811869294
527,2.0151870512138923,1.0,1.8091122307283354
528,2.972878813100844,1.0,2.3837272878605065
529,1.6657230282370183,1.0,1.599433816942211
530,0.3283019256768815,0.0,0.1969811554061289
531,1.0533757883930415,0.0,0.6320254730358249
532,-0.878718236609693,0.0,-0.5272309419658158
533,1.337840789072937,1.0,1.4027044734437621
534,0.5880493651469813,0.0,0.3528296190881887
535,1.8627757588512854,1.0,1.717665455310771
536,0.0180768592469957,0.0,0.01084611554819742
537,-0.9830408713439596,0.0,-0.5898245228063758
538,1.83275342689104,1.0,1.699652056134624
539,2.936432231458963,1.0,2.361859338875378
540,1.43027202124861,1.0,1.458163212749166
541,1.0039853681994277,0.0,0.6023912209196566
542,3.4288962490540422,1.0,2.6573377494324255
543,0.8362922002117998,0.0,0.5017753201270799
544,-0.49613584203423783,0.0,-0.2976815052205427
545,0.8277619839075876,0.0,0.4966571903445525
546,2.716589871995445,1.0,2.229953923197267
547,1.2246837906324604,0.0,0.7348102743794762
548,-0.0028867819341663933,0.0,-0.001732069160499836
549,1.5231855672014547,1.0,1.5139113403208726
550,-0.32305368490513164,0.0,-0.19383221094307898
551,3.611121511461336,1.0,2.766672906876802
552,3.1137822832798467,1.0,2.468269369967908
553,2.419850091491349,1.0,2.0519100548948095
554,0.43010232658827025,0.0,0.2580613959529621
555,0.7749418471481923,0.0,0.46496510828891535
556,-1.6365159645063032,0.0,-0.9819095787037819
557,1.4283000045896803,1.0,1.456980002753808
558,-1.034576656998411,0.0,-0.6207459941990465
559,2.8345531506614394,1.0,2.3007318903968637
560,1.4161292078277923,0.0,0.8496775246966753
561,-0.26579728607538317,0.0,-0.1594783716452299
562,0.18926035859557766,0.0,0.1135562151573466
563,0.0008374755889779539,1.0,0.6005024853533868
564,1.2490997662347687,0.0,0.7494598597408612
565,2.4010853713576275,1.0,2.0406512228145766
566,0.7207614889205955,0.0,0.4324568933523573
567,0.9578298881323982,0.0,0.5746979328794389
568,0.03463439848194961,0.0,0.020780639089169765
569,2.82384655018522,1.0,2.294307930111132
570,2.0310920692212453,1.0,1.8186552415327473
571,2.0854075670426946,1.0,1.8512445402256166
572,0.9922019705983793,1.0,1.1953211823590275
573,0.1319076420717234,0.0,0.07914458524303404
574,1.1155219426513183,0.0,0.669313165590791
575,0.05968910941492781,0.0,0.03581346564895668
576,3.2699296674629634,1.0,2.561957800477778
577,-0.9271979644232198,0.0,-0.5563187786539319
578,0.10122392570806933,0.0,0.060734355424841596
579,3.0092946297070666,1.0,2.40557677782424
580,2.121462913688648,1.0,1.8728777482131886
